The modular forms for this subgroup have a Fourier expansion expressible in 
terms of q^(1/27).
Found good field number 1.
110*ai*am + 288*ai*an + 52*ai*ao + 30*ai*ap + 14*ai*aq - 24*aj^2 + 18*aj*ak + 
132*aj*al - 210*aj*am - 32*aj*an + 2*aj*ao - 47*aj*ap - 57*aj*aq - 75*ak^2 - 
77*ak*al - 269*ak*am - 52*ak*an + 47*ak*ao + 40*ak*ap - 7*ak*aq - 23*al^2 + 
127*al*am + 184*al*an - 73*al*ao + 67*al*ap + 87*al*aq - 52*am^2 + 81*am*an + 
49*am*ao + 201*am*ap - 22*am*aq - 135*an^2 + 38*an*ao + 179*an*ap - 163*an*aq - 
66*ao^2 + 51*ao*ap - 217*ao*aq + 56*ap^2 - 9*ap*aq - 121*aq^2,
8*a^2 + 674*a*b - 187*a*c - 56*a*d - 355*a*e - 263*a*f - 224*a*g + 311*a*h + 
158*a*i + 194*a*j - 179*a*k - 42*a*l + 224*a*m - 536*a*n - 25*a*o - 82*a*p - 
662*a*q - 829*a*r - 38*a*s + 220*a*t - 137*a*u + 141*a*v - 393*a*w + 60*a*x + 
445*a*y + 100*a*z + 82*a*aa + 277*a*ab - 29*a*ac - 283*a*ad - 218*a*ae - 
414*a*af - 148*a*ag + 63*a*ah - 55*a*ai - 145*a*aj - 492*a*ak + 93*a*al - 
501*a*am + 95*a*an + 154*a*ao - 456*a*ap + 399*a*aq + 141*b^2 - 88*b*c + 33*b*d 
- 54*b*e - 18*b*f - 35*b*g - 92*b*h + 66*b*i + 62*b*j - 78*b*k - 175*b*l + 
97*b*m + 103*b*n - 77*b*o - 54*b*p + 62*b*q - 9*b*r - 76*b*s + 19*b*t - 5*b*u - 
15*b*v + 17*b*w + 9*b*x - 37*b*y + 17*b*z - 24*b*aa - 25*b*ab - 10*b*ac - 
10*b*ad + 5*b*ae + 10*b*af + 2*b*ag + 8*b*ah + 3*b*ai - 5*b*aj - 2*b*ak - 2*b*al
- b*am + 5*b*an + b*aq - c*d - c*g + v*al - 115*ab*al - 148*ab*am + 54*ab*an - 
136*ab*ao - 52*ab*ap - 155*ab*aq + 78*ac^2 - 48*ac*ad + 99*ac*ae + 55*ac*af - 
113*ac*ag + 31*ac*ah - 3*ac*ai + 36*ac*aj - 23*ac*ak - 154*ac*al + 144*ac*am + 
152*ac*an - 110*ac*ao - 67*ac*ap - 49*ac*aq - 68*ad^2 + 19*ad*ae - 107*ad*af - 
98*ad*ag - 50*ad*ah - 143*ad*ai - 5*ad*aj + 299*ad*ak + 137*ad*al - 54*ad*am - 
152*ad*an + 69*ad*ao - 68*ad*ap + 170*ad*aq + 4*ae^2 + 14*ae*af + 20*ae*ag + 
53*ae*ah + 97*ae*ai - 16*ae*aj - 132*ae*ak + 37*ae*al + 71*ae*am - 45*ae*an - 
35*ae*ao + 39*ae*ap + 102*ae*aq - 143*af^2 - 215*af*ag - 99*af*ah + 82*af*ai - 
27*af*aj + 256*af*ak - 28*af*al + 205*af*am + 65*af*an + 219*af*ao - 172*af*ap +
102*af*aq + 205*ag^2 + 312*ag*ah - 177*ag*ai - 95*ag*aj - 375*ag*ak + 128*ag*al 
+ 60*ag*am - 48*ag*an - 106*ag*ao + 77*ag*ap + 153*ag*aq - 53*ah^2 - 61*ah*ai - 
49*ah*aj - 238*ah*ak - 90*ah*al + 65*ah*am - 222*ah*an - 297*ah*ao - 27*ah*ap - 
38*ah*aq - 13*ai^2 + 171*ai*aj + 163*ai*ak + 161*ai*al - 19*ai*am + 46*ai*an + 
24*ai*ao - 72*ai*ap + 101*ai*aq - 73*aj^2 + 103*aj*ak + 75*aj*al + 105*aj*am - 
aj*an + 227*aj*ao + 51*aj*ap + 80*aj*aq + 200*ak^2 - 105*ak*al - 157*ak*am + 
295*ak*an + 122*ak*ao + 18*ak*ap - 346*ak*aq + 53*al^2 + 132*al*am - 184*al*an +
138*al*ao + 15*al*ap + 62*al*aq - 7*am^2 - 30*am*an - 97*am*ao + 19*am*ap + 
132*am*aq + 159*an^2 - 33*an*ao - 23*an*ap + 6*an*aq + 33*ao^2 + 48*ao*ap - 
144*ao*aq - 73*ap^2 + 123*ap*aq - 140*aq^2,
-369*a^2 + 105*a*b - 183*a*c + 41*a*d + 282*a*e + 167*a*f - 81*a*g - 122*a*h + 
74*a*i - 52*a*j + 24*a*k + 355*a*l - 162*a*m + 289*a*n + 289*a*o - 104*a*p + 
511*a*q + 374*a*r + 86*a*s - 75*a*t + 68*a*u + 42*a*v + 443*a*w + 155*a*x - 
205*a*y + 266*a*z + 302*a*aa - 63*a*ab - 40*a*ac - 8*a*ad - 45*a*ae + 56*a*af + 
48*a*ag - 223*a*ah - 20*a*ai + 180*a*aj - 101*a*ak + 24*a*al + 372*a*am - 
367*a*an - 223*a*ao + 427*a*ap + 42*a*aq - 79*b^2 + 214*b*c - 146*b*d - 72*b*e -
20*b*f - 61*b*g - 17*b*h + 29*b*i + 25*b*j + 37*b*k + 73*b*l - 107*b*m + 52*b*n 
+ 167*b*o - 24*b*p + 52*b*q + 88*b*r + 28*b*s - 70*b*t + 40*b*u - 83*b*v - 
17*b*w - 103*b*x + 50*b*y - 7*b*z + 64*b*aa + 44*b*ab - 27*b*ac - 49*b*ad + 
23*b*ae - 8*b*af - 4*b*ag - 5*b*ah - 10*b*ai + 10*b*aj - 2*b*ak + b*al - 2*b*am 
+ b*an + b*ao + b*ap + 2*b*aq + c*f + v*am + 138*ab*al + 94*ab*am - 72*ab*an + 
86*ab*ao - 95*ab*ap + 170*ab*aq - 26*ac^2 + 114*ac*ad - 28*ac*ae + 13*ac*af - 
92*ac*ag + 189*ac*ah + 38*ac*ai - 64*ac*aj + 67*ac*ak + 95*ac*al + 155*ac*am - 
171*ac*an + 49*ac*ao + 80*ac*ap + 107*ac*aq + 56*ad^2 + 3*ad*ae + 127*ad*af - 
71*ad*ag + 81*ad*ah + 156*ad*ai - 75*ad*aj - 138*ad*ak - 57*ad*al + 82*ad*am + 
39*ad*an + 54*ad*ap - 59*ad*aq - 8*ae^2 - 62*ae*af + 163*ae*ag - 118*ae*ah - 
96*ae*ai - 22*ae*aj - 5*ae*ak - 27*ae*al - 85*ae*am - 39*ae*an + 2*ae*ao - 
8*ae*ap - 35*ae*aq + 156*af^2 + 140*af*ag - 93*af*ah - 134*af*ai + 70*af*aj - 
183*af*ak - 99*af*al - 99*af*am + 20*af*an - 53*af*ao + 142*af*ap - 25*af*aq - 
175*ag^2 - 183*ag*ah + 58*ag*ai + 360*ag*aj + 167*ag*ak - 30*ag*al + 4*ag*am - 
109*ag*an - 171*ag*ao - 76*ag*ap - 151*ag*aq + 142*ah^2 - 91*ah*ai - 43*ah*aj + 
154*ah*ak - 63*ah*al - 112*ah*am + 428*ah*an + 158*ah*ao - 25*ah*ap - 43*ah*aq +
77*ai^2 - 53*ai*aj - 90*ai*ak + 76*ai*al + 74*ai*am - 119*ai*an + 60*ai*ao + 
110*ai*ap - 93*ai*aq - 108*aj^2 - 209*aj*ak - 224*aj*al - 63*aj*am - 20*aj*an - 
53*aj*ao + 25*aj*ap + 5*aj*aq - 57*ak^2 - 8*ak*al - 38*ak*am + 50*ak*an + 
58*ak*ao - 22*ak*ap + 150*ak*aq - 25*al^2 - 73*al*am + 119*al*an + 8*al*ao + 
112*al*ap - 195*al*aq - 20*am^2 + 62*am*an + 70*am*ao - 12*am*ap - 137*am*aq - 
12*an^2 + 97*an*ao - 18*an*ap + 125*an*aq - 6*ao^2 - 45*ao*ap + 19*ao*aq + 
33*ap^2 - 149*ap*aq + 42*aq^2,
14*a^2 - 280*a*b + 21*a*c + 198*a*d - 49*a*e + 437*a*f + 563*a*g - 404*a*h + 
232*a*i - 105*a*j + 349*a*k - 131*a*l - 117*a*m - 325*a*n - 137*a*o - 50*a*p - 
31*a*q - 32*a*r + 15*a*s + 160*a*t + 57*a*u - 237*a*v - 142*a*w - 178*a*x + 
77*a*y + 110*a*z + 3*a*aa + 215*a*ab + 250*a*ac - 8*a*ad - 84*a*ae + 98*a*af - 
29*a*ag - 18*a*ah - 465*a*ai + 273*a*aj + 683*a*ak + 15*a*al + 414*a*am + 
100*a*an + 157*a*ao + 380*a*ap + 337*a*aq + 168*b^2 + 4*b*c + 20*b*d + 119*b*e +
134*b*f + 33*b*g + 150*b*h + 50*b*i - 3*b*j + 102*b*k + 49*b*l + 114*b*m + 
56*b*n - 110*b*o - 35*b*p - 20*b*q + 143*b*r + 32*b*s + 34*b*t - 21*b*u + 
100*b*v + 18*b*w + 28*b*x + 3*b*y + 77*b*z + 44*b*aa + 5*b*ab + 8*b*ac - 41*b*ad
+ 37*b*ae - 20*b*af + 3*b*ag - 3*b*ah - 2*b*ai - b*aj - b*ak + b*al - 2*b*am - 
b*an - b*ao - b*ap + b*aq + v*an + 136*ab*al + 10*ab*am - 55*ab*an - 24*ab*ao + 
171*ab*ap - 18*ab*aq + 17*ac^2 - 78*ac*ad - 97*ac*ae + 214*ac*af + 22*ac*ag - 
26*ac*ah - 114*ac*ai + 192*ac*aj - 4*ac*ak + 126*ac*al - 40*ac*am - 118*ac*an - 
224*ac*ao + 61*ac*ap + 19*ac*aq + 169*ad^2 - 146*ad*ae - 39*ad*af - 137*ad*ag + 
65*ad*ah + 58*ad*ai + 169*ad*aj - 56*ad*ak - 160*ad*al + 137*ad*am + 33*ad*an - 
70*ad*ao + 31*ad*ap - 81*ad*aq + 75*ae^2 - 125*ae*af + 65*ae*ag - 113*ae*ah + 
138*ae*ai - 27*ae*aj - 185*ae*ak + 48*ae*al + 170*ae*am - 135*ae*an + 16*ae*ao +
21*ae*ap + 32*ae*aq + 27*af^2 - 7*af*ag - 80*af*ah - 78*af*ai + 14*af*aj - 
32*af*ak - 124*af*al - 167*af*am + 64*af*an + 33*af*ao - 130*af*ap + 134*af*aq +
5*ag^2 - 203*ag*ah + 32*ag*ai + 40*ag*aj - 124*ag*ak + 68*ag*al - 94*ag*am + 
30*ag*an + 111*ag*ao + 194*ag*ap - 43*ag*aq + 57*ah^2 - 48*ah*ai + 39*ah*aj + 
44*ah*ak - 40*ah*al - 167*ah*am + 251*ah*an + 285*ah*ao + 88*ah*ap + 109*ah*aq +
53*ai^2 - 37*ai*aj - 91*ai*ak + 21*ai*al + 201*ai*am - 105*ai*an - 175*ai*ao - 
29*ai*ap - 157*ai*aq - 82*aj^2 + 54*aj*ak - 136*aj*al - 106*aj*am - 110*aj*an + 
78*aj*ao - 4*aj*ap + 175*aj*aq + 25*ak^2 - 163*ak*al + 16*ak*am + 110*ak*an + 
53*ak*ao - 224*ak*ap + 63*ak*aq - 60*al^2 + 65*al*am + 26*al*an - 34*al*ao + 
al*ap + 21*al*aq + 37*am^2 - 109*am*an + 63*am*ao + 154*am*ap - 121*am*aq - 
31*an^2 + 29*an*ao - 68*an*ap - 43*an*aq - 42*ao^2 - 203*ao*ap + ao*aq + 26*ap^2
- 17*ap*aq + 54*aq^2,
-271*a^2 + 87*a*b - 140*a*c - 403*a*d - 159*a*e + 28*a*f - 287*a*g + 257*a*h - 
53*a*i + 143*a*j - 200*a*k + 123*a*l + 171*a*m - 249*a*n + 144*a*o + 130*a*p - 
174*a*q - 220*a*r - 99*a*s - 206*a*t - 72*a*u + 218*a*v - 20*a*w - 74*a*x + 
127*a*y + 5*a*z - 43*a*aa + 37*a*ab - 216*a*ac - 300*a*ad - 243*a*ae - 63*a*af -
296*a*ag - 259*a*ah - 151*a*ai + 36*a*aj + 224*a*ak + 105*a*al + 21*a*am + 
440*a*an + 335*a*ao - 144*a*ap + 116*a*aq - 36*b^2 - 106*b*c + 102*b*d - 153*b*e
- 131*b*f - 4*b*g - 188*b*h + 92*b*i + 90*b*j - 8*b*k - 273*b*l + 5*b*m + 69*b*n
- 80*b*o - 25*b*p + 70*b*q - 2*b*r + 8*b*s - 6*b*t + 37*b*u + 49*b*v + 20*b*w + 
5*b*x - 37*b*y - 27*b*z - 25*b*aa - 20*b*ab + 13*b*ac + 4*b*ad - 2*b*ae + 
14*b*af + 6*b*ah + 2*b*ai - 2*b*aj + 2*b*ak + 4*b*am + 2*b*an - b*ao - 2*b*ap - 
c*e - c*f + v*ao - 28*ab*al - 175*ab*am - 74*ab*an + 87*ab*ao + 38*ab*ap + 
39*ab*aq + 2*ac^2 - 161*ac*ad + 187*ac*ae - 42*ac*af + 12*ac*ag - 37*ac*ah + 
25*ac*ai + 12*ac*aj - 70*ac*ak - 175*ac*al + 89*ac*am + 32*ac*an - 136*ac*ao - 
45*ac*ap + 109*ac*aq + 6*ad^2 + 71*ad*ae - 184*ad*af + 92*ad*ag + 55*ad*ah - 
61*ad*ai + 52*ad*aj + 123*ad*ak + 32*ad*al + 57*ad*am - 99*ad*an - 147*ad*ao + 
7*ad*ap + 2*ad*aq - 43*ae^2 + 149*ae*af + 55*ae*ag + 118*ae*ah - 144*ae*ai + 
102*ae*aj - 78*ae*ak + 61*ae*al + 25*ae*am - 20*ae*an - 48*ae*ao - 11*ae*ap + 
93*ae*aq + 18*af^2 - 20*af*ag + 56*af*ah + 54*af*ai - 136*af*aj + 212*af*ak + 
71*af*al - 160*af*am - 77*af*an - 51*af*ao - 175*af*ap + 61*af*aq - 35*ag^2 + 
83*ag*ah - 160*ag*ai + 288*ag*aj - 109*ag*ak + 168*ag*al - 87*ag*am + 201*ag*an 
+ 184*ag*ao + 175*ag*ap - 39*ag*aq - 79*ah^2 + 115*ah*ai + 14*ah*aj - 184*ah*ak 
+ 51*ah*al + 142*ah*am - 378*ah*an - 148*ah*ao + 70*ah*ap + 92*ah*aq - 36*ai^2 +
218*ai*aj + 57*ai*ak + 141*ai*al + 105*ai*am + 120*ai*an + 42*ai*ao - 62*ai*ap +
28*ai*aq - 270*aj^2 + 125*aj*ak - 57*aj*al - 112*aj*am + 25*aj*an + 18*aj*ao + 
58*aj*ap - 129*aj*aq + 143*ak^2 + 39*ak*al - 21*ak*am - 118*ak*an + 9*ak*ao - 
21*ak*ap - 61*ak*aq + 180*al^2 + 22*al*am - 335*al*an + 258*al*ao + 25*al*ap + 
39*al*aq + 77*am^2 + 71*am*an + 40*am*ao + 60*am*ap + 95*am*aq - 46*an^2 - 
260*an*ao - 106*an*ap + 175*an*aq + 68*ao^2 + 95*ao*ap + 97*ao*aq - 32*ap^2 + 
92*ap*aq - 20*aq^2,
-59*a^2 + 386*a*b - 206*a*d + 81*a*e + 247*a*f - 61*a*g + 304*a*h - 33*a*i - 
153*a*j + 34*a*k + 193*a*l + 56*a*m + 293*a*n - 85*a*o - 62*a*p + 194*a*q + 
269*a*r + 41*a*s + 83*a*t - 408*a*u - 164*a*v - 359*a*w - 302*a*x + 107*a*y - 
267*a*z + 63*a*aa + 171*a*ab + 250*a*ac + 103*a*ad - 308*a*ae + 208*a*af - 
199*a*ag - 87*a*ah - 43*a*ai - 221*a*aj - 566*a*ak + 53*a*al - 136*a*am - 
94*a*an + 152*a*ao - 15*a*ap - 29*a*aq - 91*b^2 + 38*b*c + 59*b*d - 18*b*e - 
98*b*f + 128*b*g + 16*b*h + 33*b*i + 25*b*j - 27*b*k - 40*b*l + 98*b*m + 41*b*n 
- 140*b*o + 6*b*p - 59*b*q + 7*b*r - 50*b*s + 73*b*t - 31*b*u + 6*b*v + 23*b*w +
79*b*x - 47*b*y + 52*b*z - 33*b*aa - 28*b*ab + 7*b*ac + 25*b*ad + 7*b*af + 
8*b*ag + 27*b*ah + 12*b*ai - 12*b*aj + 2*b*am - b*an + b*ao + b*aq - c*h + v*ap 
- 35*ab*al + 21*ab*am + 3*ab*an - 75*ab*ao + 41*ab*ap - 71*ab*aq - 28*ac^2 - 
88*ac*ad + 24*ac*ae + 24*ac*af + 235*ac*ag - 174*ac*ah - 65*ac*ai - 40*ac*aj + 
78*ac*ak - 30*ac*al - 150*ac*am - 81*ac*an + 14*ac*ao - 64*ac*ap + 145*ac*aq + 
18*ad^2 - 3*ad*ae + 75*ad*af + 361*ad*ag + 124*ad*ah - 266*ad*ai + 47*ad*aj + 
93*ad*ak - 66*ad*al - 57*ad*am - 243*ad*an - 212*ad*ao - 68*ad*ap + 188*ad*aq + 
62*ae^2 + 2*ae*af - 22*ae*ag + 133*ae*ah - 17*ae*ai + 56*ae*aj - 38*ae*ak - 
92*ae*al + 53*ae*am + 177*ae*an + 38*ae*ao - 57*ae*ap + 61*ae*aq - 9*af^2 + 
134*af*ag + 32*af*ah + 60*af*ai - 47*af*aj - 246*af*ak + 9*af*al + 38*af*am - 
180*af*an - 171*af*ao - 6*af*ap - 11*af*aq - 65*ag^2 + 62*ag*ah + 234*ag*ai - 
114*ag*aj - 188*ag*ak + 22*ag*al - 30*ag*am - 24*ag*an + 98*ag*ao + 162*ag*ap - 
108*ag*aq - 2*ah^2 + 104*ah*ai - 111*ah*aj + 121*ah*ak + 241*ah*al + 55*ah*am - 
258*ah*an + 30*ah*ao + 198*ah*ap - 108*ah*aq - 129*ai^2 - 20*ai*aj + 25*ai*ak - 
79*ai*al - 149*ai*am + 107*ai*an - 78*ai*ao - 207*ai*ap + 142*ai*aq + 79*aj^2 + 
194*aj*ak + 63*aj*al + 79*aj*am - 54*aj*an - 16*aj*ao - 13*aj*ap + 98*aj*aq - 
14*ak^2 - 72*ak*al + 275*ak*am + 65*ak*an - 60*ak*ao + 92*ak*ap - 96*ak*aq - 
100*al^2 - 13*al*am + 97*al*an - 71*al*ao - 224*al*ap + 150*al*aq - 9*am^2 - 
9*am*an - 79*am*ao - 3*am*ap + 45*am*aq + 12*an^2 + 151*an*ao + 31*an*ap + 
26*an*aq + 34*ao^2 - 85*ao*ap + 118*ao*aq - 99*ap^2 + 132*ap*aq - 68*aq^2,
119*a^2 - 117*a*b + 33*a*c - 108*a*d - 78*a*e - 190*a*f - 259*a*g - 272*a*h + 
169*a*i + 75*a*j - 124*a*k - 70*a*l + 88*a*m + 147*a*n + 52*a*o - 121*a*p + 
307*a*q + 84*a*r + 86*a*s + 284*a*t + 108*a*u + 133*a*v + 174*a*w - 52*a*x - 
342*a*y + 2*a*z + 10*a*aa - 157*a*ab - 325*a*ac - 14*a*ad + 120*a*ae + 79*a*af +
a*ag + 26*a*ah + 257*a*ai - 43*a*aj + 151*a*ak + 369*a*al - 318*a*am + 81*a*an +
36*a*ao + 79*a*ap - 396*a*aq - 16*b^2 + 26*b*c + 153*b*d - 28*b*e - 347*b*f + 
43*b*g - 79*b*h + 51*b*i + 66*b*j + 40*b*k + 52*b*l - 47*b*m + 99*b*n - 52*b*o +
58*b*p - 164*b*q + 43*b*r - 71*b*s + 34*b*t - 24*b*u + 43*b*v - 72*b*w + 59*b*x 
- 17*b*y + 5*b*z - 17*b*aa + b*ab + 19*b*ac + 14*b*ad + 2*b*ae + 6*b*af + 9*b*ag
+ 14*b*ah + b*ai - 2*b*aj - 3*b*ak - 4*b*am - 2*b*an - b*ap + b*aq - c^2 - c*h +
v*aq - 21*ab*al + 26*ab*am - 85*ab*an - 13*ab*ao - 111*ab*ap + 44*ab*aq - 
34*ac^2 + 49*ac*ad + 184*ac*ae + 177*ac*af + 76*ac*ag - 44*ac*ah + 41*ac*ai + 
217*ac*aj - 115*ac*ak + 87*ac*al + 36*ac*am - 174*ac*an - 150*ac*ao - 64*ac*ap -
165*ac*aq - 8*ad^2 + 21*ad*ae + 31*ad*af + 42*ad*ag + 155*ad*ah - 47*ad*ai + 
101*ad*aj - 44*ad*ak + 71*ad*al + 20*ad*am - 116*ad*an - 4*ad*ao - 203*ad*ap + 
52*ad*aq - 42*ae^2 - 73*ae*af - 195*ae*ag - 44*ae*ah + 15*ae*ai - 59*ae*aj + 
147*ae*ak - 136*ae*al - 138*ae*am + 251*ae*an + 98*ae*ao - 49*ae*ap + 47*ae*aq +
133*af^2 - 4*af*ag - 164*af*ah + 17*af*ai + 285*af*aj - 247*af*ak + 127*af*al - 
36*af*am - 54*af*an - 49*af*ao + 12*af*ap - 20*af*aq - 65*ag^2 + 55*ag*ah + 
59*ag*ai - 74*ag*aj - ag*ak + 51*ag*al + 92*ag*am - 22*ag*an + 59*ag*ao + 
55*ag*ap - 54*ag*aq + 114*ah^2 - 132*ah*ai - 120*ah*aj + 174*ah*ak - 110*ah*al +
126*ah*am + 160*ah*an + 18*ah*ao - 139*ah*ap - 37*ah*aq + 12*ai^2 - 89*ai*aj + 
7*ai*ak - 128*ai*al - 191*ai*am - ai*an + 62*ai*ao - 58*ai*ap + 113*ai*aq + 
211*aj^2 - 231*aj*ak + 144*aj*al + 130*aj*am + 35*aj*an - 214*aj*ao + 105*aj*ap 
- 23*aj*aq + 18*ak^2 + 20*ak*al - 34*ak*am - 33*ak*an + 61*ak*ao + 181*ak*ap - 
57*ak*aq - 41*al^2 - 101*al*am + 168*al*an - 81*al*ao + 110*al*ap - 89*al*aq + 
71*am^2 + 45*am*an - 120*am*ao - 90*am*ap + 33*am*aq + 79*an^2 + 50*an*ao + 
100*an*ap + an*aq + 8*ao^2 + 31*ao*ap - 98*ao*aq - 38*ap^2 - 95*ap*aq - 
176*aq^2,
-261*a^2 - 416*a*b + a*c - 211*a*d - 413*a*e + 89*a*f + 155*a*g - 135*a*h + 
116*a*i - 48*a*j - 35*a*k - 354*a*l - 103*a*m - 66*a*n + 51*a*o - 132*a*p - 
277*a*q - 66*a*r - 90*a*s + 107*a*t - 385*a*u - 18*a*v + 48*a*w - 65*a*x - 
125*a*y + 68*a*z - 342*a*aa + 99*a*ab + 29*a*ac - 206*a*ad + 480*a*ae - 216*a*af
- 74*a*ag + 194*a*ah - 63*a*ai + 90*a*aj + 225*a*ak - 399*a*al + 152*a*am + 
351*a*an - 155*a*ao + 273*a*ap + 72*a*aq + 99*b^2 - 81*b*c + 134*b*d - 28*b*e + 
88*b*f - 27*b*g - 172*b*h - 26*b*i - 74*b*j - 7*b*k - 25*b*l - 35*b*m - 6*b*n - 
25*b*o + 110*b*p + 102*b*q - 84*b*r + 3*b*s - 54*b*u + 3*b*v + 60*b*w + 12*b*x -
21*b*y - 4*b*z - 11*b*aa - 8*b*ab - 9*b*ac + 15*b*ad - 9*b*ae - 13*b*af - 6*b*ag
+ 9*b*ah + 3*b*ai - 2*b*aj - b*al + 2*b*am - b*an - 2*b*aq + c^2 - c*d - c*e + 
c*ak + w^2 - 83*ab*al - 165*ab*am + 80*ab*an + 23*ab*ao - 28*ab*ap - 19*ab*aq - 
46*ac^2 + 29*ac*ad - 103*ac*ae + 59*ac*af + 213*ac*ah - 170*ac*ai + 129*ac*aj - 
26*ac*ak - 159*ac*al - 104*ac*am + 41*ac*an - 45*ac*ao - 128*ac*ap - 12*ac*aq - 
14*ad^2 - 145*ad*ae + 20*ad*af - 189*ad*ag - 178*ad*ah + 179*ad*ai + 116*ad*aj -
31*ad*ak + 108*ad*al + 230*ad*am + 43*ad*an + 88*ad*ao + 130*ad*ap - 73*ad*aq - 
17*ae^2 + 87*ae*af + 57*ae*ag - 241*ae*ah + 103*ae*ai - 105*ae*aj - 107*ae*ak + 
42*ae*al - 137*ae*am - 234*ae*an - 78*ae*ao - 17*ae*ap - 26*ae*aq + 111*af^2 - 
314*af*ag + 52*af*ah + 73*af*ai + 200*af*aj + 153*af*ak + 11*af*al - 65*af*am + 
118*af*an + 20*af*ao - 41*af*ap + 57*af*aq - 86*ag^2 + 74*ag*ah + 12*ag*ai - 
21*ag*aj + 143*ag*ak + 21*ag*al + 207*ag*am + 265*ag*an + 35*ag*ao - 66*ag*ap + 
81*ag*aq - 83*ah^2 - 212*ah*ai + 154*ah*aj - 243*ah*ak - 143*ah*al - 14*ah*am + 
17*ah*an - 223*ah*ao - 143*ah*ap - 80*ah*aq + 76*ai^2 - 70*ai*aj + 11*ai*ak + 
19*ai*al + 12*ai*am - 241*ai*an + 49*ai*ao + 57*ai*ap - 27*ai*aq + 17*aj^2 - 
20*aj*ak + 36*aj*al - 99*aj*am + 17*aj*an + 16*aj*ao + 86*aj*ap + 17*aj*aq + 
60*ak^2 + 30*ak*al - 131*ak*am - 9*ak*an - 15*ak*ao - 48*ak*ap + 55*ak*aq + 
23*al^2 - 82*al*am - 189*al*an + 44*al*ao + 53*al*ap + 145*al*aq + 84*am^2 - 
193*am*an + 78*am*ao + 114*am*ap + 73*am*aq - 4*an^2 - 169*an*ao - 91*an*ap - 
139*an*aq + 25*ao^2 + 101*ao*ap + 5*ao*aq + 121*ap^2 - 37*ap*aq + 56*aq^2,
138*a^2 - 329*a*b + 34*a*c - 169*a*d - 319*a*e - 199*a*f - 125*a*g - 196*a*h + 
224*a*i - 32*a*j - 162*a*k - 101*a*l - 54*a*m + 94*a*n + 52*a*o - 69*a*p + 
411*a*q + 163*a*r - 130*a*s + 190*a*t - 123*a*u + 16*a*v + 32*a*w - 346*a*x - 
416*a*y + 82*a*z - 11*a*aa - 158*a*ab - 585*a*ac + 190*a*ad + 146*a*ae + 
122*a*af + 129*a*ag - 202*a*ah + 381*a*ai - 107*a*aj + 78*a*ak - 63*a*al - 
53*a*am + 90*a*an + 52*a*ao + 104*a*ap - 624*a*aq - 75*b^2 - 37*b*c - 50*b*d - 
48*b*e - 159*b*f + 45*b*g - 131*b*h + 4*b*i + 92*b*j + 40*b*k - 35*b*l - 124*b*m
- 119*b*n + 81*b*o + 122*b*p - 100*b*q - 28*b*r - 83*b*s - 29*b*t - 37*b*u + 
7*b*v - 32*b*w + 15*b*x - 2*b*y - 77*b*z - 48*b*aa - 17*b*ab + 15*b*ac + 17*b*ad
- 6*b*ae + 9*b*af - b*ag - 3*b*ah + 2*b*ai + b*aj + 3*b*al + 6*b*am - b*an - 
b*ao - 2*b*aq + c*e - c*k + c*l + w*x - 20*ab*al + 110*ab*am - 53*ab*an + 
44*ab*ao - 77*ab*ap + 96*ab*aq - 9*ac^2 - 62*ac*ad + 43*ac*ae + 107*ac*af + 
91*ac*ag - 4*ac*ah + 10*ac*ai + 15*ac*aj + 55*ac*ak + 71*ac*al + 120*ac*am - 
102*ac*an - 143*ac*ao - 105*ac*ap - 11*ac*aq - 78*ad^2 + 131*ad*ae - 79*ad*af - 
79*ad*ag + 140*ad*ah + 76*ad*ai - 78*ad*aj + 49*ad*ak + 217*ad*al + 213*ad*am - 
68*ad*an - 7*ad*ao + ad*ap - 31*ad*aq - 7*ae^2 + 73*ae*af + 79*ae*ag + 92*ae*ah 
- 145*ae*ai + 19*ae*aj - 90*ae*ak - 79*ae*al - 21*ae*am - 135*ae*an + 16*ae*ao +
12*ae*ap + 208*ae*aq + 123*af^2 + 34*af*ag - 237*af*ah - 36*af*ai + 121*af*aj - 
236*af*ak + 230*af*al - 66*af*am - 255*af*an - 69*af*ao + 163*af*ap + 2*af*aq - 
187*ag^2 - 114*ag*ah + 87*ag*ai + 138*ag*aj + 23*ag*ak + 97*ag*al - 101*ag*am + 
101*ag*an + 176*ag*ao - 33*ag*ap - 11*ag*aq - 4*ah^2 + 173*ah*ai - 138*ah*aj + 
42*ah*ak - 101*ah*al + 167*ah*am + 260*ah*an + 104*ah*ao - 35*ah*ap - 56*ah*aq -
64*ai^2 + 33*ai*aj + 5*ai*ak - 89*ai*al + 10*ai*am + 44*ai*an + 126*ai*ao - 
34*ai*ap + 61*ai*aq + 25*aj^2 - 238*aj*ak + 94*aj*al + 146*aj*am - 179*aj*an - 
317*aj*ao + 219*aj*ap - 178*aj*aq + 97*ak^2 - 37*ak*al - 40*ak*am + 25*ak*an + 
127*ak*ao + 184*ak*ap + 23*ak*aq + al^2 - 127*al*am - 40*al*an + 122*al*ao + 
124*al*ap - 115*al*aq + 121*am^2 + 61*am*an - 52*am*ao + 85*am*ap - 77*am*aq - 
14*an^2 + 5*an*ao + 18*an*ap + 153*an*aq + 113*ao^2 - 4*ao*ap - 63*ao*aq + 
10*ap^2 - 137*ap*aq - 77*aq^2,
