The modular forms for this subgroup have a Fourier expansion expressible in 
terms of q^(1/25).
Found good field number 1.
4*y*ai + 16*y*aj + 28*z^2 - 4*z*aa - 18*z*ab + 14*z*ac - 4*z*ad + 18*z*ae - 
36*z*af - 6*z*ag + 4*z*ah + 13*z*ai + 12*z*aj - 10*aa^2 + 33*aa*ab + 59*aa*ac + 
4*aa*ad + 11*aa*ae - 51*aa*af - 32*aa*ag - 16*aa*ah + 7*aa*ai + 21*aa*aj - 
17*ab^2 + 24*ab*ac - ab*ad - 7*ab*ae + 36*ab*af + 5*ab*ag - 2*ab*ah - 28*ab*ai +
37*ab*aj + 12*ac^2 + ac*ad - 59*ac*ae + 7*ac*af + 5*ac*ag - 22*ac*ah + 15*ac*ai 
+ 29*ac*aj + 4*ad^2 + 17*ad*ae + 29*ad*af - 9*ad*ag - 30*ad*ah + 5*ad*ai - 
22*ad*aj + 4*ae^2 + 19*ae*af + 32*ae*ag - 2*ae*ah + 3*ae*ai - 4*ae*aj + 27*af^2 
+ 42*af*ag - 88*af*ah + 5*af*ai - 34*af*aj - 16*ag^2 - 40*ag*ah + 15*ag*ai - 
3*ag*aj + 53*ah^2 + 17*ah*ai - 38*ah*aj + 7*ai^2 + 4*ai*aj - 12*aj^2,
-4*a^2 - 2*a*b + 25*a*c + 34*a*d + 49*a*e + 45*a*f - 18*a*g + 18*a*h + 20*a*i + 
28*a*j - 37*a*k + 22*a*l + 21*a*m + 52*a*n - 9*a*o + 110*a*p + 96*a*q - 39*a*r -
a*s + 77*a*t - 44*a*u - 18*a*v - 36*a*w - 21*a*x + 24*a*y - 57*a*z - 35*a*aa - 
2*a*ab + 6*a*ac - 62*a*ad - 53*a*ae - 70*a*af + 120*a*ag - 76*a*ah - 67*a*ai - 
66*a*aj + 13*b^2 + 36*b*c + 35*b*d + 38*b*e - 27*b*f - 5*b*g - 11*b*h + 16*b*i +
b*j + 16*b*k - 24*b*l + 13*b*m + 8*b*n - 19*b*o + 26*b*p - 3*b*q + 36*b*r + 
2*b*s - 9*b*t - 18*b*u - 6*b*v + 24*b*w + 8*b*x + b*y - 8*b*z + 5*b*ac - 2*b*ad 
+ b*ae - b*af - 7*b*ag + 3*b*ah - 6*b*ai - c*j - c*q + r*t - 12*w^2 - 14*w*x + 
3*w*y + 52*w*z + 12*w*aa + 49*w*ab + 39*w*ac + 5*w*ad - 29*w*ae + 29*w*af - 
9*w*ag - 57*w*ah + 45*w*aj + 28*x^2 - 52*x*y - 60*x*z - 34*x*aa - 22*x*ab - 
5*x*ac - 21*x*ad - 5*x*ae - 50*x*af - 51*x*ag + 51*x*ah - 15*x*ai - 28*x*aj + 
17*y^2 - 21*y*z - 34*y*aa + 25*y*ab + 22*y*ac + 36*y*ad - 3*y*ae + 60*y*af + 
42*y*ag - 24*y*ah + 2*y*ai - 44*y*aj - 27*z^2 - 52*z*aa + 17*z*ab + 22*z*ac + 
18*z*ad + 4*z*ae + 3*z*af + 11*z*ag + 4*z*ah + 11*z*ai - 52*z*aj - 9*aa^2 + 
18*aa*ab + 34*aa*ac + 11*aa*ad - 32*aa*ae + 13*aa*af + 18*aa*ag + 33*aa*ah - 
7*aa*aj - 14*ab^2 + ab*ac - 28*ab*ad - 7*ab*ae + 6*ab*af + 5*ab*ag + 5*ab*ah - 
23*ab*ai - 10*ab*aj - 4*ac^2 - 15*ac*ad - 5*ac*af + 29*ac*ag - 8*ac*ah - 
28*ac*ai + 23*ac*aj - 3*ad^2 + 2*ad*ae + 31*ad*af + 39*ad*ag - 4*ad*ah - 5*ad*ai
- 4*ad*aj + 29*ae^2 + 18*ae*af - 16*ae*ag - 35*ae*ah + 13*ae*ai - 14*ae*aj + 
41*af^2 + 39*af*ag - 81*af*ah + 13*af*ai + 3*af*aj + 64*ag^2 - 34*ag*ah + 
11*ag*ai + 12*ag*aj + 31*ah^2 + 4*ah*ai + 33*ah*aj - 5*ai^2 + 8*ai*aj - 19*aj^2,
29*a^2 - 30*a*b + 35*a*c + 18*a*d + 91*a*e + 26*a*f + 12*a*g - 35*a*h + 82*a*i +
12*a*j + 39*a*k + 76*a*l - 83*a*m + 10*a*n - 19*a*o + 38*a*p + 31*a*q + a*r - 
32*a*s + 51*a*t - 106*a*u - 76*a*v + 45*a*w - 43*a*x - 45*a*y - 47*a*z - 84*a*aa
- 51*a*ab + 4*a*ac - 41*a*ad - 69*a*af + 9*a*ag + 8*a*ah + 46*a*ai - 76*a*aj - 
47*b^2 - 18*b*c + 49*b*d - 2*b*e + 18*b*f - 2*b*g + 27*b*h - 10*b*i - 4*b*j - 
21*b*k - 25*b*l + 25*b*m - b*n - 18*b*o - b*p + 28*b*q + 48*b*r + 14*b*s - 5*b*u
- 43*b*v - 6*b*w + 23*b*x - 10*b*y + 23*b*z - 6*b*aa - b*ab - 2*b*ac + 6*b*ad - 
3*b*ae + 3*b*ag - 3*b*ah + b*aj - c^2 - c*f - c*g - c*i + r*u - 3*w^2 - 16*w*x +
29*w*y + 52*w*z - 6*w*aa + 35*w*ab + 9*w*ac + 8*w*ad - 30*w*ae + 2*w*af + 
42*w*ag - 55*w*ah + 53*w*ai + 22*w*aj + 26*x^2 - 41*x*y - 29*x*z - 25*x*aa - 
5*x*ab + 26*x*ac - 4*x*ad - 18*x*ae - 62*x*af - 76*x*ag + 34*x*ah - 34*x*ai + 
10*x*aj - y^2 - 2*y*z - y*aa - 10*y*ab + 9*y*ac - 11*y*ad + 17*y*ae + 57*y*af + 
19*y*ag - 12*y*ah - 34*y*ai - 22*y*aj - 6*z^2 - 39*z*aa - z*ab - 3*z*ac + 8*z*ad
- 6*z*ae + 9*z*af + 28*z*ag + 21*z*ah + z*ai - 54*z*aj - 24*aa^2 - 17*aa*ab + 
12*aa*ad - 11*aa*ae + 7*aa*af + 65*aa*ag - 40*aa*ah + 14*aa*ai - 23*aa*aj - 
9*ab^2 - 4*ab*ac - 4*ab*ad + 58*ab*ae + ab*af + 33*ab*ag + 3*ab*ah - 5*ab*ai - 
4*ab*aj - 14*ac^2 - 14*ac*ad + 40*ac*ae + 12*ac*af - 25*ac*ag - 18*ac*ah - 
25*ac*ai + 30*ac*aj + ad*ae + 18*ad*af + 23*ad*ag - 8*ad*ah - 27*ad*ai - 3*ad*aj
- 5*ae^2 + 5*ae*af - 41*ae*ag - 18*ae*ah + 37*ae*ai - 16*ae*aj + 56*af^2 + 
23*af*ag - 69*af*ah - 16*af*ai + 5*af*aj + 80*ag^2 - 64*ag*ah + 16*ag*ai - 
3*ag*aj + 18*ah^2 + 8*ah*ai - ah*aj - 9*ai^2 - 17*ai*aj - 11*aj^2,
-51*a^2 + 38*a*b - 62*a*c - 3*a*d - 82*a*e - 8*a*f + 48*a*g - 59*a*h - 32*a*i - 
132*a*j + 85*a*k + 4*a*l - 38*a*m - 79*a*n - 11*a*o - 86*a*p - 108*a*q + 41*a*r 
+ 11*a*s - 96*a*t - 64*a*u - 74*a*v + 9*a*w + 10*a*x - 34*a*y - 9*a*z + 104*a*aa
- 25*a*ab - 124*a*ac + 35*a*ad + 66*a*ae + 23*a*af - 26*a*ag + 37*a*ah - 10*a*ai
- 19*b^2 - 9*b*c - 10*b*d + 18*b*e - 12*b*f - 16*b*g + 83*b*h - 68*b*i - 10*b*j 
- 44*b*k + 57*b*l + 4*b*m - 20*b*n + 7*b*o + 4*b*q - 5*b*r - b*s + 18*b*t + 
14*b*u + 21*b*v + 14*b*w + 4*b*x - 8*b*y - 17*b*z + 5*b*aa - 2*b*ab - 9*b*ac + 
3*b*ad - 4*b*ae + 3*b*af + 4*b*ag - 4*b*ah + b*aj + r*v - 27*w^2 + 20*w*x + 
6*w*y + 33*w*z - 85*w*aa - 81*w*ab - 39*w*ac - 13*w*ad + 70*w*ae - 2*w*af - 
28*w*ag + 52*w*ah + 21*w*ai - 26*w*aj + 8*x*y - 17*x*z + 12*x*aa + 9*x*ab + 
7*x*ad + 2*x*ae + 24*x*af - 5*x*ag - 10*x*ah + 10*x*ai - 6*x*aj - 31*y^2 + 3*y*z
+ 21*y*aa - 3*y*ab - 13*y*ac - 21*y*ad + 19*y*ae + 47*y*af - 26*y*ag - 5*y*ah - 
35*y*ai + 10*y*aj - 12*z^2 + 9*z*aa + 16*z*ab - 3*z*ac + 14*z*ad + 5*z*ae + 
9*z*af + 49*z*ag + 10*z*ah + 13*z*ai - 29*z*aj + 4*aa^2 - 17*aa*ab - 18*aa*ac + 
50*aa*ad + 18*aa*ae - 3*aa*af + 99*aa*ag - 27*aa*ah + 39*aa*ai - 40*aa*aj + 
8*ab^2 + 6*ab*ac + 37*ab*ad + 22*ab*ae - 50*ab*af + 6*ab*ag + 4*ab*ah + 20*ab*ai
- 4*ab*aj - 16*ac^2 + 24*ac*ad + 15*ac*ae - ac*af - 14*ac*ag - 22*ac*ah - 
2*ac*aj - ad^2 - 33*ad*ae - 44*ad*af - 13*ad*ag + 2*ad*ah - 5*ad*ai + 26*ad*aj -
25*ae^2 - 35*ae*ag - 12*ae*ah - 10*ae*ai + 14*ae*aj + 81*af^2 - 50*af*ag - 
37*af*ah - 5*af*ai + 28*af*aj + 8*ag^2 + 20*ag*ah - 10*ag*ai + 31*ag*aj - 7*ah^2
- 13*ah*ai - 11*ah*aj - 17*ai^2 + 23*ai*aj - 14*aj^2,
109*a^2 + 44*a*b - 4*a*c - 29*a*d - 75*a*e - 29*a*f + 3*a*g + 49*a*h - 95*a*i - 
34*a*j - 41*a*k - 72*a*l + 12*a*m + 25*a*n + 68*a*o + 49*a*p - 18*a*q - 24*a*r -
19*a*s - 58*a*t - a*u - 5*a*v - 38*a*w - 48*a*x - 2*a*y + 61*a*z - 64*a*aa + 
86*a*ab + 32*a*ac - 7*a*ad - 100*a*ae + 27*a*af + 81*a*ag + 40*a*ah - 71*a*ai - 
99*a*aj - 44*b^2 - 18*b*c - 34*b*d + 32*b*e - 38*b*f - 18*b*g + 8*b*h - 11*b*i +
15*b*j - 73*b*k + 36*b*l - 63*b*m + 16*b*n + 31*b*o - 45*b*p + 21*b*q - 33*b*r -
2*b*s - 22*b*t - b*u - 10*b*v + 20*b*w + 8*b*x - 16*b*y + 6*b*z - 9*b*aa + 
5*b*ab + 3*b*ac + 8*b*ad - b*ae - 5*b*ag + b*ah + b*ai - b*aj + c*q + r*w - 
11*w^2 - 40*w*x + 16*w*y - 54*w*z - 30*w*aa + 30*w*ab + 21*w*ac + 25*w*ad + 
16*w*ae + 11*w*af + 24*w*ag - 12*w*ah + 16*w*ai - 2*w*aj - 4*x^2 + 18*x*y + 
13*x*z - 22*x*aa - 45*x*ab + 8*x*ac - 42*x*ad - 5*x*ae - 20*x*af + 22*x*ag + 
35*x*ah + 21*x*ai - 21*x*aj + 5*y^2 + 36*y*z + 26*y*aa + 7*y*ab - 22*y*ac - 
5*y*ad - 25*y*ae + 45*y*af - 17*y*ag - 34*y*ah + 5*y*ai + 16*y*aj + 7*z^2 + 
20*z*aa - 27*z*ab + 13*z*ac + 6*z*ad - 10*z*ae - 35*z*af - 24*z*ag + 24*z*ah + 
18*z*ai + 45*z*aj + 5*aa^2 - 27*aa*ab + 13*aa*ac - 5*aa*ad + 68*aa*ae - 25*aa*af
- 44*aa*ag + 43*aa*ah + 19*aa*ai + 18*aa*aj - 11*ab^2 + 14*ab*ac - 17*ab*ad + 
45*ab*ae + 9*ab*af - 7*ab*ag - 26*ab*ah - 11*ab*ai - 44*ab*aj - 14*ac^2 + 
3*ac*ad - 13*ac*ae + 36*ac*af + 19*ac*ag - 17*ac*ah - ac*ai - 30*ac*aj + 7*ad^2 
+ 20*ad*ae + 15*ad*af + 16*ad*ag + 5*ad*ah + 7*ad*ai - 19*ad*aj - 26*ae^2 + 
46*ae*af + 38*ae*ag - 50*ae*ah + 6*ae*ai + 11*ae*aj - 46*af^2 + 11*af*ag + 
41*af*ah - 3*af*ai + 26*af*aj - 52*ag^2 + 31*ag*ah + 2*ag*ai - 5*ag*aj - ah^2 - 
10*ah*ai - 9*ah*aj + 3*ai^2 + 21*ai*aj + 4*aj^2,
-81*a^2 - a*b + 81*a*c - 6*a*d + 70*a*e + 114*a*f + 25*a*g - 55*a*h + 118*a*i - 
13*a*j + 60*a*k - 2*a*l - 129*a*m - 48*a*n - 28*a*o - 6*a*p + 30*a*q + a*r - 
54*a*s + 42*a*t - 87*a*u - 89*a*v + 42*a*w - 19*a*x - 24*a*y - 9*a*z - 53*a*aa -
110*a*ab + 4*a*ac - 32*a*ad + 64*a*ae - 40*a*af + 9*a*ag + 11*a*ah + 68*a*ai - 
35*a*aj + b^2 + 25*b*c + 42*b*d - 49*b*e + 65*b*f + 31*b*g + 33*b*h + 19*b*i - 
24*b*j + 15*b*k - 24*b*l + 41*b*m - 5*b*n - 38*b*o + 24*b*p + 9*b*q + 11*b*r + 
3*b*s + 7*b*t - 5*b*u - 19*b*v + 10*b*w - 2*b*x + 10*b*y + 9*b*z - 5*b*aa - 
2*b*ac + 3*b*ad - b*ae + 6*b*ag - b*ah + 5*b*ai - b*aj + r*x + 10*w^2 + 12*w*x +
11*w*y + 46*w*z + 22*w*aa + 33*w*ab + 3*w*ac - w*ad - 38*w*ae + 7*w*af + 23*w*ag
- 52*w*ah + 38*w*ai - 5*w*aj + 19*x^2 - 8*x*y + 6*x*z + 22*x*aa + 29*x*ab + 
22*x*ac + 19*x*ad - 22*x*ae - 34*x*af - 75*x*ag + 14*x*ah - 29*x*ai + 42*x*aj - 
23*y^2 - 19*y*z - 22*y*aa - 26*y*ab - 13*y*ac - 40*y*ad + 36*y*ae + 14*y*af - 
8*y*ag + 16*y*ah - 29*y*ai - 23*y*aj - 5*z^2 - 33*z*aa - 17*z*ab - 17*z*ac + 
2*z*ad + 3*z*ae + 28*z*af + 8*z*ag + 17*z*ah - 41*z*ai - 34*z*aj - 16*aa^2 - 
7*aa*ab - 40*aa*ac + 16*aa*ad - 42*aa*ae + 36*aa*af + 43*aa*ag - 40*aa*ah - 
23*aa*ai - 10*aa*aj + 24*ab^2 - 9*ab*ac + 11*ab*ad + 11*ab*ae - 11*ab*af + 
25*ab*ag + 2*ab*ah + 29*ab*ai - 11*ab*aj - 9*ac^2 - 19*ac*ad + 54*ac*ae + 
30*ac*af - 20*ac*ag - 15*ac*ah - 16*ac*ai + 8*ac*aj - 6*ad^2 - 17*ad*ae - 
12*ad*af + 13*ad*ag + 5*ad*ah - 22*ad*ai + 16*ad*aj + 14*ae^2 - 31*ae*af - 
41*ae*ag + 9*ae*ah + 24*ae*ai - 8*ae*aj + 3*af^2 - 4*af*ag + 17*af*ah - 2*af*ai 
+ 17*af*aj + 79*ag^2 - 14*ag*ah + 16*ag*ai - 15*ag*aj - 16*ah^2 - 11*ah*ai + 
10*ah*aj + ai^2 - 54*ai*aj + 18*aj^2,
30*a^2 + 7*a*b - 76*a*c - 7*a*d + 34*a*e - 30*a*f + 12*a*g - 41*a*h + 56*a*i - 
17*a*j + 35*a*k + 82*a*l + 72*a*m + 28*a*n - 39*a*o - a*p + 69*a*q - 3*a*r + 
42*a*s - 5*a*t - 22*a*u + 74*a*v - 27*a*w + 38*a*x - 7*a*y - 38*a*z + 55*a*aa - 
70*a*ab - 33*a*ac - 19*a*ad + 25*a*ae - 20*a*af - 12*a*ag - 31*a*ah - 26*a*ai + 
45*a*aj - 16*b^2 + 37*b*c + 14*b*d + 32*b*e - 2*b*f + 20*b*g + 9*b*h - b*i + 
33*b*j + 40*b*k - 16*b*l - 19*b*m - 21*b*n + 22*b*o + 15*b*p + 33*b*q + 30*b*r +
3*b*s + 16*b*t + 3*b*u - b*v - 20*b*w + 3*b*x + 10*b*y + 5*b*z - b*aa - 3*b*ab +
6*b*ac - 3*b*ad + 4*b*ae + 2*b*af - 3*b*ah - 5*b*ai + b*aj + c*q + r*y - 3*w^2 +
11*w*x - 8*w*y + 33*w*z + 20*w*aa + 19*w*ab + 19*w*ac + w*ad - 23*w*ae - 4*w*af 
- 12*w*ag - 12*w*ah - 22*w*ai + 19*w*aj + 18*x^2 - 30*x*y - 38*x*z - 25*x*aa - 
9*x*ab - 29*x*ac + 11*x*ad + 27*x*ae - 9*x*af - 33*x*ag + 12*x*ah - 32*x*ai - 
14*x*aj + 2*y^2 - 15*y*z + 2*y*aa + 13*y*ab + 40*y*ac + 22*y*ad - 11*y*ae - 
28*y*af + 25*y*ag + 36*y*ah + 14*y*ai + 4*y*aj - 17*z^2 - 22*z*aa + 40*z*ab + 
2*z*ac + 12*z*ad + 7*z*ae - 17*z*af + 32*z*ag - 19*z*ah + 4*z*ai - 39*z*aj - 
30*aa^2 + 18*aa*ab + 41*aa*ac + 4*aa*ad - 47*aa*ae - 10*aa*af + 33*aa*ag + 
8*aa*ah - 17*aa*ai - 27*aa*aj - 5*ab^2 - ab*ac - 9*ab*ad - 30*ab*ae - 20*ab*af +
29*ab*ag + 20*ab*ah - 8*ab*ai + 24*ab*aj + 30*ac^2 + 10*ac*ad + 2*ac*ae - 
62*ac*af + 15*ac*ag + 34*ac*ah + 5*ac*ai + 63*ac*aj - 17*ad^2 - 8*ad*ae + 
9*ad*af - 12*ad*ag - 5*ad*ah - 9*ad*ai - 2*ad*aj + 21*ae^2 + 33*ae*af - 39*ae*ag
+ 10*ae*ah - 14*ae*ai - 9*ae*aj + 24*af^2 + 21*af*ag - 33*af*ah + 29*af*ai - 
68*af*aj + 31*ag^2 - 71*ag*ah + 5*ag*ai - 17*ag*aj + 20*ah^2 - 5*ah*ai + 
57*ah*aj + 3*ai^2 - ai*aj - 14*aj^2,
-116*a^2 - 49*a*b + 115*a*c + 11*a*d + 54*a*e + 48*a*f + 58*a*g + 30*a*h - 
38*a*i + 65*a*j - 18*a*k + 40*a*l - 120*a*m - 32*a*n + 21*a*o - 74*a*p - 61*a*q 
- 46*a*r - 35*a*s + 44*a*t - 105*a*u + 5*a*v + 86*a*w - 35*a*x - 74*a*y + 2*a*z 
- 32*a*aa + 89*a*ab - 21*a*ac - 37*a*ad - 71*a*ae + 30*a*af - 56*a*ag - 21*a*ah 
- 16*a*ai - 46*a*aj - 77*b^2 - 93*b*c - 54*b*d - 19*b*e + 25*b*f - 11*b*g - b*h 
- 9*b*i - 38*b*j - 43*b*k + 35*b*l + 10*b*m + 29*b*n - 8*b*o + 8*b*p - 40*b*q + 
10*b*r + 7*b*s + b*t - 30*b*u + 17*b*w - 10*b*y - 18*b*z - 7*b*aa + 6*b*ab - 
2*b*ac + 7*b*ad + b*af + 3*b*ag - b*ai + 2*b*aj + c*d + r*z - 17*w^2 - 29*w*x + 
17*w*y + 25*w*z - 15*w*aa - 10*w*ab + 6*w*ac - 5*w*ad + 13*w*ae - 4*w*af - 
9*w*ag - w*ah + 50*w*ai - 2*w*aj - 4*x^2 + 4*x*y + 23*x*z + 6*x*aa - 6*x*ab + 
28*x*ac - 23*x*ad + 3*x*ae + 27*x*af - 13*x*ag - 18*x*ah - 5*x*ai + 21*x*aj + 
12*y^2 + 52*y*z + 51*y*aa - 7*y*ab - 29*y*ac - 2*y*ad - 32*y*ae + 20*y*af + 
26*y*ag - 36*y*ah - 5*y*ai + 28*y*aj + 13*z^2 + 47*z*aa + z*ab + 7*z*ac - 
14*z*ad - 17*z*ae - 22*z*af - z*ag - 20*z*ah - 3*z*ai - 8*z*aj + 36*aa^2 + 
8*aa*ab - 16*aa*ac - 31*aa*ad + 19*aa*ae - 25*aa*af - 2*aa*ag - 82*aa*ah + 
33*aa*ai + 2*aa*aj - 4*ab^2 - 9*ab*ac + 3*ab*ad + 23*ab*ae + 43*ab*af - ab*ag - 
53*ab*ah + 5*ab*ai - 6*ab*aj - 23*ac^2 - 9*ac*ad - 7*ac*ae + 40*ac*af - 6*ac*ag 
- 20*ac*ah - 14*ac*ai - 26*ac*aj + 20*ad^2 + ad*ae + 10*ad*af + 38*ad*ag - 
29*ad*ah + 16*ad*ai - 6*ad*aj - 7*ae^2 - 39*ae*af - 3*ae*ag + 24*ae*ah - 7*ae*ai
+ 6*ae*aj + 22*af^2 - 19*af*ag - 5*af*ah - 20*af*ai + 24*af*aj - 13*ag*ah + 
20*ag*ai + 7*ag*aj + 21*ah^2 + 13*ah*ai - 53*ah*aj + 2*ai^2 + ai*aj - 8*aj^2,
51*a^2 - 47*a*b + 24*a*c + 31*a*d + 86*a*e - 38*a*f - 17*a*g + 8*a*h + 64*a*i + 
38*a*j + 56*a*k + 26*a*l + 36*a*m + 37*a*n - 32*a*o + 121*a*p + 133*a*q - 22*a*r
- 42*a*s + 53*a*t - 36*a*u - 52*a*v + 27*a*w - 56*a*x - 60*a*y - 30*a*z - 
113*a*aa - 68*a*ab - 11*a*ac + 13*a*ad + 66*a*ae - 57*a*af + 7*a*ag + 6*a*ah - 
20*a*ai + 36*a*aj + 63*b^2 + 4*b*c + 74*b*d - 13*b*e - 18*b*f - 18*b*g - 9*b*h -
13*b*i + 4*b*j + 24*b*k - 32*b*l + 56*b*m + 12*b*n - 16*b*o + 19*b*p + 22*b*q + 
4*b*r - 7*b*s - 10*b*t + 6*b*u - 30*b*v + 2*b*w - 5*b*y + 23*b*z - 7*b*aa - 
2*b*ab - 6*b*ac + 4*b*ad + 5*b*af - b*ag - 4*b*ah + 4*b*ai + 2*b*aj + r*aa + 
23*w^2 + 26*w*x + 40*w*z + 41*w*aa + 43*w*ab + 35*w*ac - 24*w*ad - 44*w*ae - 
2*w*af + 6*w*ag - 70*w*ah - 11*w*ai + w*aj + 34*x^2 - 46*x*y - 42*x*z - 18*x*aa 
+ 2*x*ab - 8*x*ac + 11*x*ad - 27*x*ae - 38*x*af - 44*x*ag + 45*x*ah - 25*x*ai + 
20*x*aj - 38*y*z - 81*y*aa + 7*y*ab - 14*y*ac - 9*y*ad + 35*y*ae + 29*y*af - 
4*y*ag - 17*y*ah - 10*y*ai - 77*y*aj - 13*z^2 - 41*z*aa - 23*z*ab - 8*z*ac - 
17*z*ad - 13*z*ae + 61*z*af - 22*z*ag - 11*z*ah - 8*z*ai - 47*z*aj - 37*aa^2 - 
48*aa*ab - 76*aa*ac + 4*aa*ad - 8*aa*ae + 38*aa*af + 36*aa*ag + 40*aa*ah - 
10*aa*ai - 29*aa*aj + 7*ab^2 - 21*ab*ac + 5*ab*ad + 30*ab*ae + 3*ab*af + 2*ab*ag
+ 27*ab*ah + 19*ab*ai - 30*ab*aj - 18*ac^2 - 38*ac*ad + 69*ac*ae + 20*ac*af - 
8*ac*ag + 8*ac*ah - 25*ac*ai - 33*ac*aj + 10*ad^2 - 2*ad*ae + 3*ad*af + 26*ad*ag
+ 15*ad*ah - 15*ad*ai + 19*ad*aj + 20*ae^2 - 22*ae*af - 28*ae*ag - 20*ae*ah + 
25*ae*ai - 19*ae*aj + 6*af^2 + 6*af*ag - 25*af*ah - 9*af*ai - 13*af*aj + 68*ag^2
+ 4*ag*ah - 5*ag*ai + ag*aj - 11*ah^2 - 7*ah*ai + 64*ah*aj + 2*ai^2 - 26*ai*aj,
-49*a*b + 45*a*c + 60*a*d + 67*a*e + 16*a*f - 9*a*g - 20*a*h + 48*a*i + 6*a*j - 
72*a*k + 45*a*l + 31*a*m + 46*a*n + 50*a*o - 127*a*p + 6*a*q - 116*a*r + 30*a*s 
+ 30*a*t - 50*a*u + 127*a*v - 7*a*w + 49*a*x + 7*a*y - 27*a*z + 28*a*aa + 
12*a*ab + 2*a*ac - 24*a*ad - 7*a*ae - 28*a*af - 56*a*ag - 53*a*ah - 4*a*ai + 
106*a*aj - 41*b^2 - 14*b*c - 84*b*d - 3*b*e + 45*b*f + 4*b*g + 51*b*h - 35*b*i +
24*b*j + 12*b*k + 46*b*l + 2*b*m - 23*b*n + 12*b*o + 27*b*p + 13*b*q + 38*b*r + 
20*b*s + 24*b*t + 11*b*u + 35*b*v - b*w + 6*b*x - b*y - 11*b*z - 5*b*aa - b*ab +
9*b*ac - 7*b*ad + 5*b*ae + 3*b*af - 10*b*ag + b*ah + 3*b*ai + b*aj - c*f + c*q -
c*w + r*ab - 22*w^2 + 14*w*x - 7*w*y + 24*w*z + 64*w*aa - 32*w*ab - 30*w*ac + 
3*w*ad + 25*w*ae - 28*w*af - 61*w*ag + 46*w*ah - 47*w*ai + 47*w*aj - 5*x^2 + 
40*x*y + 6*x*z + 9*x*aa - x*ab - 19*x*ac + 5*x*ad + 13*x*ae + 27*x*af + 41*x*ag 
+ 3*x*ah - 13*x*ai - 6*x*aj - 24*y^2 + 25*y*z + 58*y*aa - 13*y*ab + 2*y*ad - 
33*y*ae - 48*y*af - 4*y*ag + 24*y*ah + 8*y*ai + 76*y*aj + 32*z^2 + 44*z*aa + 
36*z*ab - 32*z*ac - 12*z*ad - 28*z*ae - 29*z*af + 44*z*ag - 56*z*ah + z*ai - 
7*z*aj - 13*aa^2 + 56*aa*ab + 38*aa*ac - 28*aa*ad - 19*aa*ae - 45*aa*af - 
46*aa*ag - 25*aa*ah - 33*aa*ai - 37*aa*aj + 11*ab^2 + 17*ab*ac - 4*ab*ad - 
34*ab*ae + 20*ab*af - ab*ag - 38*ab*ah - 7*ab*ai + 60*ab*aj + 43*ac^2 + 32*ac*ad
- 35*ac*ae - 39*ac*af + 7*ac*ag + 21*ac*ah + 15*ac*ai + 50*ac*aj - 18*ad^2 + 
ad*ae - 6*ad*af - 35*ad*ag - 2*ad*ah + 23*ad*ai - 10*ad*aj - 6*ae^2 - ae*af + 
9*ae*ag + 45*ae*ah - 13*ae*aj - 52*af^2 + 33*af*ag + 50*af*ah + 70*af*ai - 
84*af*aj - 50*ag^2 - 65*ag*ah + 20*ag*ai + 5*ag*aj + 30*ah^2 - 48*ah*ai + 
18*ah*aj + 6*ai^2 + 14*ai*aj - 31*aj^2,
13*a^2 - 14*a*b + 36*a*c + 88*a*d + 119*a*e + 42*a*f - 108*a*g - 10*a*h + 93*a*i
+ 3*a*j - 72*a*k + 9*a*l + 50*a*m + 99*a*n + 14*a*o + 73*a*p + 99*a*q - 58*a*r -
57*a*s + 100*a*t - 25*a*u - 31*a*v - 31*a*w - 15*a*x + 35*a*y - 86*a*z - a*aa + 
10*a*ab + 52*a*ac - 35*a*ad - 14*a*ae - 177*a*af + 113*a*ag - 106*a*ah + 51*a*ai
- 15*a*aj + 67*b^2 + 78*b*c - 5*b*d - 9*b*e - 6*b*f - 13*b*g - 2*b*h + 37*b*i + 
28*b*j + 48*b*k - 31*b*l + 39*b*m - 3*b*n - 30*b*o + 17*b*p + 17*b*q - 4*b*r - 
11*b*s + 9*b*t + 25*b*v + 22*b*w - 8*b*x + b*y + 5*b*aa - 5*b*ab - 2*b*ac + b*ad
- 3*b*ae + 4*b*af - 2*b*ai + c*q + r*ac - 10*w^2 - 9*w*x - 19*w*y + 49*w*z + 
57*w*aa + 57*w*ab - 2*w*ac + 24*w*ad - 18*w*ae + 24*w*af + 9*w*ag - 37*w*ah - 
26*w*ai + 87*w*aj + 12*x^2 - 17*x*y - 58*x*z - 32*x*aa - 24*x*ab - 3*x*ac + x*ad
- 16*x*ae - 62*x*af + 4*x*ag + 80*x*ah + x*ai - 31*x*aj + y^2 - 23*y*z - 29*y*aa
- 5*y*ab + 9*y*ac + 15*y*ad + 9*y*ae + 51*y*af + 10*y*ag - 45*y*ah - 18*y*ai - 
41*y*aj + 16*z^2 - 33*z*aa + 6*z*ab - 27*z*ac + 10*z*ad - 24*z*ae + 27*z*af + 
21*z*ag - 31*z*ah + 10*z*ai - 44*z*aj + 10*aa^2 + 70*aa*ab + 43*aa*ac + 35*aa*ad
- 54*aa*ae - 5*aa*af + 4*aa*ag + 44*aa*ah - 12*aa*ai - 15*aa*aj + 19*ab^2 + 
42*ab*ac - 42*ab*ad - 35*ab*ae - 34*ab*af - 7*ab*ag + 15*ab*ah - 14*ab*ai + 
